My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675954: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 17:16:14,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08695
2020-12-17 17:16:23,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08699
2020-12-17 17:16:40,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08702
2020-12-17 17:16:42,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08702
2020-12-17 17:16:51,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08705
2020-12-17 17:17:03,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08705
2020-12-17 17:17:40,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08713
2020-12-17 17:17:56,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08743
2020-12-17 17:18:28,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08748
2020-12-17 17:18:38,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08749
2020-12-17 17:18:51,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08751
2020-12-17 17:18:53,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08751
2020-12-17 17:18:54,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08757
2020-12-17 17:19:10,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08762
2020-12-17 17:19:23,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08773
2020-12-17 17:19:58,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08776
2020-12-17 17:19:58,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08783
2020-12-17 17:20:02,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08784
2020-12-17 17:20:21,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08785
2020-12-17 17:20:28,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08787
2020-12-17 17:21:15,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08789
2020-12-17 17:21:46,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08795
2020-12-17 17:21:59,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08798
2020-12-17 17:22:04,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08801
2020-12-17 17:22:09,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08804
2020-12-17 17:22:12,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08813
2020-12-17 17:22:23,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08813
2020-12-17 17:22:29,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08824
2020-12-17 17:22:47,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08824
2020-12-17 17:23:00,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08832
2020-12-17 17:23:09,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08845
2020-12-17 17:23:09,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08850
2020-12-17 17:23:15,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08851
2020-12-17 17:23:24,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08860
2020-12-17 17:23:24,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08873
2020-12-17 17:23:26,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08882
2020-12-17 17:23:40,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08883
2020-12-17 17:24:07,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08886
2020-12-17 17:24:10,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08898
2020-12-17 17:24:16,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08899
2020-12-17 17:24:34,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08906
2020-12-17 17:24:34,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08911
2020-12-17 17:24:35,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08939
2020-12-17 17:24:40,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08944
2020-12-17 17:24:46,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08949
2020-12-17 17:24:47,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08951
2020-12-17 17:24:55,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08952
2020-12-17 17:25:05,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08964
2020-12-17 17:25:17,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08971
2020-12-17 17:25:31,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08975
2020-12-17 17:25:55,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08979
2020-12-17 17:26:23,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08979
2020-12-17 17:27:02,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08980
2020-12-17 17:27:31,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08990
2020-12-17 17:27:44,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08990
2020-12-17 17:27:59,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08991
2020-12-17 17:28:03,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08992
2020-12-17 17:28:09,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08995
2020-12-17 17:28:10,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09010
2020-12-17 17:28:40,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09025
2020-12-17 17:28:47,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09035
2020-12-17 17:29:07,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09037
2020-12-17 17:29:22,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09047
2020-12-17 17:30:07,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09048
2020-12-17 17:30:13,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09057
2020-12-17 17:30:20,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09060
2020-12-17 17:30:28,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09064
2020-12-17 17:30:34,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09065
2020-12-17 17:30:39,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09072
2020-12-17 17:30:41,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09073
2020-12-17 17:30:45,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09073
2020-12-17 17:30:56,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09079
2020-12-17 17:30:57,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09082
2020-12-17 17:31:01,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09085
2020-12-17 17:31:05,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09100
2020-12-17 17:31:30,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09101
2020-12-17 17:31:41,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09101
2020-12-17 17:31:56,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09103
2020-12-17 17:32:08,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09107
2020-12-17 17:32:38,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09114
2020-12-17 17:32:53,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09115
2020-12-17 17:33:15,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09118
2020-12-17 17:33:52,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09119
2020-12-17 17:33:56,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09124
2020-12-17 17:34:02,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09129
2020-12-17 17:34:28,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09131
2020-12-17 17:35:02,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09131
2020-12-17 17:35:15,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09134
2020-12-17 17:36:23,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09135
2020-12-17 17:36:28,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09135
2020-12-17 17:36:36,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09135
2020-12-17 17:36:55,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09161
2020-12-17 17:36:59,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09167
2020-12-17 17:37:30,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09168
2020-12-17 17:38:03,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09169
2020-12-17 17:38:16,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09171
2020-12-17 17:38:55,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09176
2020-12-17 17:38:59,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09178
2020-12-17 17:39:08,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09178
2020-12-17 17:39:12,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09184
2020-12-17 17:39:46,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09188
2020-12-17 17:40:12,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09188
2020-12-17 17:40:14,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09191
2020-12-17 17:40:20,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09196
2020-12-17 17:40:49,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09208
2020-12-17 17:42:01,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09214
2020-12-17 17:43:11,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09214
2020-12-17 17:43:14,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09215
2020-12-17 17:43:29,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09223
2020-12-17 17:43:37,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09226
2020-12-17 17:44:12,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09236
2020-12-17 17:44:45,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09249
2020-12-17 17:45:03,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09251
2020-12-17 17:45:38,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09253
2020-12-17 17:46:31,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09257
2020-12-17 17:47:38,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09260
2020-12-17 17:47:52,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09269
2020-12-17 17:47:58,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09274
2020-12-17 17:48:01,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09275
2020-12-17 17:48:04,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09295
2020-12-17 17:48:11,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09299
2020-12-17 17:48:15,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09299
2020-12-17 17:48:23,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09300
2020-12-17 17:49:25,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09304
2020-12-17 17:49:29,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09308
2020-12-17 17:50:24,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09310
2020-12-17 17:50:31,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09314
2020-12-17 17:50:35,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09319
2020-12-17 17:51:08,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09321
2020-12-17 17:51:09,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09323
2020-12-17 17:51:27,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09325
2020-12-17 17:51:35,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09328
2020-12-17 17:52:47,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09333
2020-12-17 17:52:48,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09335
2020-12-17 17:53:21,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09347
2020-12-17 17:54:04,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09353
2020-12-17 17:54:31,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09355
2020-12-17 17:55:00,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09361
2020-12-17 17:55:38,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09367
2020-12-17 17:56:27,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09370
2020-12-17 17:56:31,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09371
2020-12-17 17:56:38,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09373
2020-12-17 17:56:42,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09374
2020-12-17 17:57:21,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09376
2020-12-17 17:57:51,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09378
2020-12-17 17:57:56,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09382
2020-12-17 17:58:09,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09391
2020-12-17 17:58:13,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09392
2020-12-17 17:59:55,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09400
2020-12-17 18:00:09,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09408
2020-12-17 18:00:39,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09409
2020-12-17 18:00:55,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09410
2020-12-17 18:01:11,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09411
2020-12-17 18:01:36,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09412
2020-12-17 18:02:29,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09412
2020-12-17 18:02:46,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09416
2020-12-17 18:03:30,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09418
2020-12-17 18:03:44,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09418
2020-12-17 18:03:56,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09424
2020-12-17 18:04:03,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09425
2020-12-17 18:04:33,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09427
2020-12-17 18:05:16,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09430
2020-12-17 18:06:53,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09431
2020-12-17 18:07:27,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09431
2020-12-17 18:07:59,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09432
2020-12-17 18:08:23,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09436
2020-12-17 18:08:30,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09437
2020-12-17 18:08:35,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09437
2020-12-17 18:09:11,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09438
2020-12-17 18:09:19,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09445
2020-12-17 18:09:20,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09452
2020-12-17 18:09:31,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09454
2020-12-17 18:09:43,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09457
2020-12-17 18:09:48,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09461
2020-12-17 18:10:09,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09461
2020-12-17 18:10:27,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09462
2020-12-17 18:10:55,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09467
2020-12-17 18:11:13,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09468
2020-12-17 18:11:16,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09474
2020-12-17 18:11:32,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09483
2020-12-17 18:11:39,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09486
2020-12-17 18:11:44,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09488
2020-12-17 18:11:48,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09496
2020-12-17 18:12:52,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09499
2020-12-17 18:12:53,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09499
2020-12-17 18:13:27,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09503
2020-12-17 18:13:58,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09504
2020-12-17 18:14:05,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09506
2020-12-17 18:14:12,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09512
2020-12-17 18:14:43,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 60] swapped,  f(S) = 1.09512
2020-12-17 18:15:15,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 60] swapped,  f(S) = 1.09522
2020-12-17 18:15:47,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 60] swapped,  f(S) = 1.09523
2020-12-17 18:16:20,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 60] swapped,  f(S) = 1.09535
2020-12-17 18:16:50,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09535
2020-12-17 18:17:38,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09537
