My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675193: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 16:36:23,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07615
2020-12-17 16:36:23,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07619
2020-12-17 16:36:35,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07622
2020-12-17 16:36:39,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07627
2020-12-17 16:36:40,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07645
2020-12-17 16:36:46,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07648
2020-12-17 16:36:47,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07662
2020-12-17 16:36:50,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07670
2020-12-17 16:36:51,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07679
2020-12-17 16:37:03,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07680
2020-12-17 16:37:08,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07690
2020-12-17 16:37:11,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07699
2020-12-17 16:37:16,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07715
2020-12-17 16:37:21,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07723
2020-12-17 16:37:24,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07723
2020-12-17 16:37:30,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07734
2020-12-17 16:37:37,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07740
2020-12-17 16:37:47,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07748
2020-12-17 16:37:52,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07749
2020-12-17 16:37:58,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07753
2020-12-17 16:38:00,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07756
2020-12-17 16:38:04,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07790
2020-12-17 16:38:05,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07800
2020-12-17 16:38:11,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07809
2020-12-17 16:38:13,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07813
2020-12-17 16:38:14,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07819
2020-12-17 16:38:23,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07819
2020-12-17 16:38:25,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07822
2020-12-17 16:38:31,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07837
2020-12-17 16:38:35,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07840
2020-12-17 16:38:38,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07842
2020-12-17 16:39:05,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07847
2020-12-17 16:39:10,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.07856
2020-12-17 16:39:21,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07864
2020-12-17 16:39:28,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07873
2020-12-17 16:39:33,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07877
2020-12-17 16:39:40,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07888
2020-12-17 16:39:44,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07894
2020-12-17 16:39:47,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07896
2020-12-17 16:39:47,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07902
2020-12-17 16:39:52,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07907
2020-12-17 16:39:52,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07915
2020-12-17 16:40:00,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07927
2020-12-17 16:40:05,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07928
2020-12-17 16:40:10,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07946
2020-12-17 16:40:28,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.07952
2020-12-17 16:40:34,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07952
2020-12-17 16:40:35,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07959
2020-12-17 16:40:38,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07967
2020-12-17 16:40:41,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07977
2020-12-17 16:40:42,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07980
2020-12-17 16:40:44,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07990
2020-12-17 16:40:47,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07991
2020-12-17 16:40:56,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07992
2020-12-17 16:40:56,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.07992
2020-12-17 16:41:00,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08025
2020-12-17 16:41:01,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08028
2020-12-17 16:41:06,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08029
2020-12-17 16:41:06,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08029
2020-12-17 16:41:07,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08037
2020-12-17 16:41:12,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08043
2020-12-17 16:41:21,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08064
2020-12-17 16:41:46,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08071
2020-12-17 16:42:02,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08073
2020-12-17 16:42:20,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08081
2020-12-17 16:42:29,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08086
2020-12-17 16:42:31,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08089
2020-12-17 16:42:35,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08090
2020-12-17 16:42:36,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08111
2020-12-17 16:42:41,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08122
2020-12-17 16:42:41,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08127
2020-12-17 16:42:42,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08152
2020-12-17 16:42:46,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08157
2020-12-17 16:42:48,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08158
2020-12-17 16:42:55,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08161
2020-12-17 16:43:04,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08175
2020-12-17 16:43:05,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08175
2020-12-17 16:43:09,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08180
2020-12-17 16:43:14,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08188
2020-12-17 16:43:14,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08189
2020-12-17 16:43:17,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08191
2020-12-17 16:43:24,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08194
2020-12-17 16:43:26,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08195
2020-12-17 16:43:28,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08198
2020-12-17 16:43:30,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08209
2020-12-17 16:43:31,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08212
2020-12-17 16:43:35,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08219
2020-12-17 16:43:39,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08225
2020-12-17 16:43:41,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08238
2020-12-17 16:43:42,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08244
2020-12-17 16:43:58,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08249
2020-12-17 16:43:59,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08253
2020-12-17 16:44:02,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08259
2020-12-17 16:44:11,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08262
2020-12-17 16:44:21,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08284
2020-12-17 16:44:35,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08290
2020-12-17 16:44:36,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08292
2020-12-17 16:44:44,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08295
2020-12-17 16:44:53,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08302
2020-12-17 16:44:57,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08330
2020-12-17 16:45:13,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08340
2020-12-17 16:45:21,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08350
2020-12-17 16:45:24,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08351
2020-12-17 16:45:26,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08361
2020-12-17 16:45:41,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08367
2020-12-17 16:45:44,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08374
2020-12-17 16:45:47,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08376
2020-12-17 16:45:53,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08383
2020-12-17 16:45:55,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08387
2020-12-17 16:46:05,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08398
2020-12-17 16:46:07,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08420
2020-12-17 16:46:11,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08424
2020-12-17 16:46:37,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08432
2020-12-17 16:46:39,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08434
2020-12-17 16:46:48,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08444
2020-12-17 16:47:03,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08446
2020-12-17 16:47:18,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08446
2020-12-17 16:47:26,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08452
2020-12-17 16:47:41,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08454
2020-12-17 16:47:42,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08457
2020-12-17 16:47:48,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08458
2020-12-17 16:48:05,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08459
2020-12-17 16:48:07,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08463
2020-12-17 16:48:07,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08465
2020-12-17 16:48:08,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08472
2020-12-17 16:48:14,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08503
2020-12-17 16:48:18,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08504
2020-12-17 16:48:23,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08527
2020-12-17 16:48:37,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08535
2020-12-17 16:49:03,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08541
2020-12-17 16:49:04,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08553
2020-12-17 16:49:06,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08555
2020-12-17 16:49:32,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08558
2020-12-17 16:49:33,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08567
2020-12-17 16:49:35,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08583
2020-12-17 16:49:36,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08583
2020-12-17 16:50:06,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08590
2020-12-17 16:50:10,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08596
2020-12-17 16:50:21,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08596
2020-12-17 16:50:26,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08629
2020-12-17 16:50:30,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08635
2020-12-17 16:50:38,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08636
2020-12-17 16:50:40,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08649
2020-12-17 16:50:54,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08650
2020-12-17 16:50:58,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08655
2020-12-17 16:51:01,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08678
2020-12-17 16:51:07,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08679
2020-12-17 16:51:08,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08682
2020-12-17 16:51:25,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08685
2020-12-17 16:51:54,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08691
2020-12-17 16:52:01,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08721
2020-12-17 16:52:09,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08722
2020-12-17 16:52:39,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08734
2020-12-17 16:52:41,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08735
2020-12-17 16:52:47,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08737
2020-12-17 16:52:53,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08738
2020-12-17 16:52:54,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08746
2020-12-17 16:52:58,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08748
2020-12-17 16:53:01,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08752
2020-12-17 16:53:02,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08755
2020-12-17 16:53:20,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08766
2020-12-17 16:53:25,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08772
2020-12-17 16:53:32,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08775
2020-12-17 16:53:46,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08780
2020-12-17 16:53:54,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08787
2020-12-17 16:54:05,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08788
2020-12-17 16:54:08,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08790
2020-12-17 16:54:36,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08793
2020-12-17 16:54:46,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08795
2020-12-17 16:54:48,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08801
2020-12-17 16:54:58,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08808
2020-12-17 16:55:15,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08808
2020-12-17 16:55:56,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08809
2020-12-17 16:56:04,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08817
2020-12-17 16:56:25,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08820
2020-12-17 16:56:27,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08822
2020-12-17 16:56:46,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08825
2020-12-17 16:56:51,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08830
2020-12-17 16:57:01,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08845
2020-12-17 16:57:10,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08850
2020-12-17 16:57:17,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08856
2020-12-17 16:57:35,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08858
2020-12-17 16:57:42,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08858
2020-12-17 16:57:46,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08859
2020-12-17 16:58:07,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08860
2020-12-17 16:58:15,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08869
2020-12-17 16:58:18,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08871
2020-12-17 16:58:23,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08875
2020-12-17 16:58:24,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08878
2020-12-17 16:58:25,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08881
2020-12-17 16:58:40,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08883
2020-12-17 16:58:48,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08899
2020-12-17 16:58:53,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08906
2020-12-17 16:59:20,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08921
2020-12-17 16:59:39,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08924
