My SLURM_ARRAY_TASK_ID:  7
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.189437: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 13:34:58,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06786
2020-12-17 13:35:07,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06809
2020-12-17 13:35:10,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06813
2020-12-17 13:35:13,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06814
2020-12-17 13:35:14,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06819
2020-12-17 13:35:19,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06846
2020-12-17 13:35:21,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06855
2020-12-17 13:35:24,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06861
2020-12-17 13:35:28,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06862
2020-12-17 13:35:31,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06864
2020-12-17 13:35:34,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06900
2020-12-17 13:35:35,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06911
2020-12-17 13:35:38,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06923
2020-12-17 13:35:49,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06931
2020-12-17 13:35:51,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06936
2020-12-17 13:36:02,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06940
2020-12-17 13:36:03,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06948
2020-12-17 13:36:04,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06948
2020-12-17 13:36:05,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06961
2020-12-17 13:36:11,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06971
2020-12-17 13:36:12,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06976
2020-12-17 13:36:13,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06978
2020-12-17 13:36:15,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06980
2020-12-17 13:36:18,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06981
2020-12-17 13:36:19,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06994
2020-12-17 13:36:19,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07001
2020-12-17 13:36:20,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07008
2020-12-17 13:36:25,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07010
2020-12-17 13:36:25,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07059
2020-12-17 13:36:26,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07060
2020-12-17 13:36:29,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07081
2020-12-17 13:36:36,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07092
2020-12-17 13:36:39,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.07099
2020-12-17 13:36:46,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07102
2020-12-17 13:36:51,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07115
2020-12-17 13:36:53,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07136
2020-12-17 13:36:56,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07148
2020-12-17 13:37:00,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07159
2020-12-17 13:37:02,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07175
2020-12-17 13:37:03,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07203
2020-12-17 13:37:08,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07212
2020-12-17 13:37:11,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07230
2020-12-17 13:37:14,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07233
2020-12-17 13:37:16,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07238
2020-12-17 13:37:17,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07246
2020-12-17 13:37:22,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07247
2020-12-17 13:37:26,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07249
2020-12-17 13:37:30,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07249
2020-12-17 13:37:32,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07255
2020-12-17 13:37:33,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07255
2020-12-17 13:37:37,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07274
2020-12-17 13:37:40,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07277
2020-12-17 13:37:43,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07286
2020-12-17 13:37:44,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07292
2020-12-17 13:37:44,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07295
2020-12-17 13:37:52,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07312
2020-12-17 13:38:04,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07325
2020-12-17 13:38:08,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07334
2020-12-17 13:38:15,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07351
2020-12-17 13:38:19,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07351
2020-12-17 13:38:24,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07354
2020-12-17 13:38:26,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07371
2020-12-17 13:38:29,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07389
2020-12-17 13:38:37,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07389
2020-12-17 13:38:43,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07392
2020-12-17 13:38:48,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07402
2020-12-17 13:38:59,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07422
2020-12-17 13:39:04,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07432
2020-12-17 13:39:05,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07455
2020-12-17 13:39:07,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07465
2020-12-17 13:39:08,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07498
2020-12-17 13:39:10,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07499
2020-12-17 13:39:16,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07503
2020-12-17 13:39:18,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07508
2020-12-17 13:39:18,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07511
2020-12-17 13:39:19,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07515
2020-12-17 13:39:32,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07519
2020-12-17 13:39:45,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07521
2020-12-17 13:39:49,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07555
2020-12-17 13:39:52,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07557
2020-12-17 13:40:04,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07562
2020-12-17 13:40:14,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07569
2020-12-17 13:40:20,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07580
2020-12-17 13:40:25,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07593
2020-12-17 13:40:30,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07601
2020-12-17 13:40:42,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07615
2020-12-17 13:40:49,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07621
2020-12-17 13:40:59,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07623
2020-12-17 13:41:03,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07639
2020-12-17 13:41:10,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07641
2020-12-17 13:41:17,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07649
2020-12-17 13:41:19,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07656
2020-12-17 13:41:21,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07661
2020-12-17 13:41:22,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07667
2020-12-17 13:41:27,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07694
2020-12-17 13:41:28,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07698
2020-12-17 13:41:30,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07718
2020-12-17 13:41:37,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07731
2020-12-17 13:41:42,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07739
2020-12-17 13:41:48,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07742
2020-12-17 13:41:51,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07750
2020-12-17 13:41:53,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07759
2020-12-17 13:41:58,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07768
2020-12-17 13:42:04,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07768
2020-12-17 13:42:04,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07778
2020-12-17 13:42:07,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07784
2020-12-17 13:42:08,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07789
2020-12-17 13:42:12,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07789
2020-12-17 13:42:16,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07809
2020-12-17 13:42:17,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07816
2020-12-17 13:42:28,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07845
2020-12-17 13:42:29,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07870
2020-12-17 13:42:39,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07874
2020-12-17 13:42:39,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07879
2020-12-17 13:42:42,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07883
2020-12-17 13:42:50,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07886
2020-12-17 13:42:54,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07900
2020-12-17 13:43:07,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07917
2020-12-17 13:43:08,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07919
2020-12-17 13:43:09,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07938
2020-12-17 13:43:17,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07939
2020-12-17 13:43:21,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07943
2020-12-17 13:43:30,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07956
2020-12-17 13:43:34,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07966
2020-12-17 13:43:46,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07976
2020-12-17 13:43:50,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07982
2020-12-17 13:43:53,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08002
2020-12-17 13:43:56,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08010
2020-12-17 13:44:02,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08017
2020-12-17 13:44:11,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08020
2020-12-17 13:44:12,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08027
2020-12-17 13:44:19,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08037
2020-12-17 13:44:31,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08047
2020-12-17 13:44:36,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08052
2020-12-17 13:44:40,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08072
2020-12-17 13:44:41,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.08073
2020-12-17 13:45:02,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08078
2020-12-17 13:45:09,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08079
2020-12-17 13:45:09,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08083
2020-12-17 13:45:17,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08099
2020-12-17 13:45:29,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08112
2020-12-17 13:45:30,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08113
2020-12-17 13:45:30,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08118
2020-12-17 13:45:38,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08118
2020-12-17 13:45:40,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08134
2020-12-17 13:45:52,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08136
2020-12-17 13:46:02,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08144
2020-12-17 13:46:15,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 16] swapped,  f(S) = 1.08165
2020-12-17 13:46:20,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08171
2020-12-17 13:46:27,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08182
2020-12-17 13:46:30,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08183
2020-12-17 13:46:39,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08189
2020-12-17 13:46:45,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08194
2020-12-17 13:46:46,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08195
2020-12-17 13:47:00,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08199
2020-12-17 13:47:17,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08205
2020-12-17 13:47:20,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08209
2020-12-17 13:47:34,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08214
2020-12-17 13:47:35,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08232
2020-12-17 13:47:39,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08233
2020-12-17 13:47:39,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08237
2020-12-17 13:47:44,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08238
2020-12-17 13:47:45,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08239
2020-12-17 13:47:59,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08247
2020-12-17 13:48:05,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08250
2020-12-17 13:48:24,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08258
2020-12-17 13:48:39,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08262
2020-12-17 13:48:39,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08270
2020-12-17 13:48:50,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08282
2020-12-17 13:49:02,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08294
2020-12-17 13:49:06,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08294
2020-12-17 13:49:07,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08299
2020-12-17 13:49:08,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08326
2020-12-17 13:49:09,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08333
2020-12-17 13:49:19,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08338
2020-12-17 13:49:28,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08344
2020-12-17 13:49:49,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08354
2020-12-17 13:49:49,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08356
2020-12-17 13:49:54,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08357
2020-12-17 13:49:55,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08360
2020-12-17 13:49:59,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08363
2020-12-17 13:50:22,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08370
2020-12-17 13:50:24,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08373
2020-12-17 13:50:31,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08376
2020-12-17 13:50:43,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08380
2020-12-17 13:50:46,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08385
2020-12-17 13:50:53,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08416
2020-12-17 13:51:02,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08426
2020-12-17 13:51:03,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08430
2020-12-17 13:51:11,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08446
2020-12-17 13:51:14,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08448
2020-12-17 13:51:20,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08451
2020-12-17 13:51:21,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08462
2020-12-17 13:51:26,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08465
2020-12-17 13:51:30,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08475
