My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.677475: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 17:02:47,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08698
2020-12-17 17:02:47,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08703
2020-12-17 17:03:08,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08708
2020-12-17 17:03:24,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08712
2020-12-17 17:03:43,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08716
2020-12-17 17:04:24,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08717
2020-12-17 17:04:24,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08724
2020-12-17 17:04:26,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08729
2020-12-17 17:04:54,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08729
2020-12-17 17:05:20,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08735
2020-12-17 17:05:40,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08740
2020-12-17 17:05:43,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08750
2020-12-17 17:05:59,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08754
2020-12-17 17:06:03,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08763
2020-12-17 17:06:03,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08767
2020-12-17 17:06:12,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08774
2020-12-17 17:06:16,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08775
2020-12-17 17:06:42,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08776
2020-12-17 17:06:55,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08781
2020-12-17 17:07:10,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08784
2020-12-17 17:07:22,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08794
2020-12-17 17:07:36,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08801
2020-12-17 17:08:03,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08803
2020-12-17 17:08:07,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08806
2020-12-17 17:08:09,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08808
2020-12-17 17:08:10,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08810
2020-12-17 17:08:24,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08829
2020-12-17 17:08:38,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08833
2020-12-17 17:08:47,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08838
2020-12-17 17:08:52,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08839
2020-12-17 17:08:52,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08846
2020-12-17 17:08:58,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08852
2020-12-17 17:09:13,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08853
2020-12-17 17:09:15,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08856
2020-12-17 17:09:39,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08857
2020-12-17 17:09:41,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08862
2020-12-17 17:09:42,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08865
2020-12-17 17:09:51,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08865
2020-12-17 17:09:52,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08870
2020-12-17 17:09:55,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08875
2020-12-17 17:10:03,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08883
2020-12-17 17:10:09,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08891
2020-12-17 17:10:19,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08898
2020-12-17 17:10:38,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08901
2020-12-17 17:10:47,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08901
2020-12-17 17:11:03,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08901
2020-12-17 17:11:06,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08904
2020-12-17 17:11:07,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08905
2020-12-17 17:11:17,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08908
2020-12-17 17:11:19,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08913
2020-12-17 17:11:35,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08927
2020-12-17 17:12:07,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08929
2020-12-17 17:12:08,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08935
2020-12-17 17:12:16,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08937
2020-12-17 17:12:29,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08959
2020-12-17 17:12:35,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08967
2020-12-17 17:12:53,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08969
2020-12-17 17:12:54,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08971
2020-12-17 17:13:16,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08979
2020-12-17 17:13:34,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08989
2020-12-17 17:13:46,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08994
2020-12-17 17:13:51,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08996
2020-12-17 17:14:03,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09003
2020-12-17 17:14:08,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09011
2020-12-17 17:14:11,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09013
2020-12-17 17:14:20,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09014
2020-12-17 17:14:22,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09015
2020-12-17 17:15:34,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09017
2020-12-17 17:15:35,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09019
2020-12-17 17:15:52,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09021
2020-12-17 17:16:23,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09027
2020-12-17 17:17:08,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09043
2020-12-17 17:17:15,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09045
2020-12-17 17:17:23,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09049
2020-12-17 17:17:34,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09050
2020-12-17 17:17:43,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09050
2020-12-17 17:17:45,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09051
2020-12-17 17:17:52,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09060
2020-12-17 17:17:58,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09069
2020-12-17 17:18:02,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09083
2020-12-17 17:18:38,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09085
2020-12-17 17:18:38,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09086
2020-12-17 17:19:05,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09099
2020-12-17 17:19:15,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09100
2020-12-17 17:19:43,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09102
2020-12-17 17:19:49,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09105
2020-12-17 17:20:12,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09108
2020-12-17 17:20:48,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09118
2020-12-17 17:21:01,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09124
2020-12-17 17:21:02,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09128
2020-12-17 17:21:05,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09128
2020-12-17 17:21:06,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09129
2020-12-17 17:21:18,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09134
2020-12-17 17:21:24,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09138
2020-12-17 17:21:26,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09144
2020-12-17 17:21:43,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09147
2020-12-17 17:21:44,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09148
2020-12-17 17:21:55,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09154
2020-12-17 17:22:31,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09155
2020-12-17 17:23:08,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09173
2020-12-17 17:23:12,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09180
2020-12-17 17:23:22,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09182
2020-12-17 17:23:24,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09182
2020-12-17 17:24:06,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09185
2020-12-17 17:24:27,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09186
2020-12-17 17:24:32,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09190
2020-12-17 17:24:33,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09193
2020-12-17 17:24:36,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09193
2020-12-17 17:24:47,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09196
2020-12-17 17:24:48,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09199
2020-12-17 17:25:05,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09199
2020-12-17 17:25:18,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09200
2020-12-17 17:25:29,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09207
2020-12-17 17:25:33,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09211
2020-12-17 17:25:33,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09223
2020-12-17 17:25:35,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09225
2020-12-17 17:25:42,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09239
2020-12-17 17:25:49,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09242
2020-12-17 17:26:20,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09254
2020-12-17 17:26:22,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09256
2020-12-17 17:26:29,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09260
2020-12-17 17:27:06,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09261
2020-12-17 17:27:06,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09272
2020-12-17 17:27:09,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09272
2020-12-17 17:27:33,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09273
2020-12-17 17:28:07,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09276
2020-12-17 17:28:14,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09280
2020-12-17 17:28:14,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09286
2020-12-17 17:28:16,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09288
2020-12-17 17:28:24,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09290
2020-12-17 17:28:27,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09293
2020-12-17 17:29:27,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09295
2020-12-17 17:30:13,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09310
2020-12-17 17:30:15,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09320
2020-12-17 17:30:16,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09321
2020-12-17 17:30:28,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09323
2020-12-17 17:30:34,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09328
2020-12-17 17:30:40,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09340
2020-12-17 17:30:46,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09340
2020-12-17 17:31:14,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09355
2020-12-17 17:31:45,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09358
2020-12-17 17:31:53,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09360
2020-12-17 17:31:58,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09366
2020-12-17 17:32:51,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09375
2020-12-17 17:32:58,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09376
2020-12-17 17:33:13,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09380
2020-12-17 17:34:20,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09381
2020-12-17 17:34:27,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09384
2020-12-17 17:34:38,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09386
2020-12-17 17:34:40,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09388
2020-12-17 17:34:53,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09394
2020-12-17 17:34:59,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09394
2020-12-17 17:35:15,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09395
2020-12-17 17:35:41,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09397
2020-12-17 17:36:11,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09399
2020-12-17 17:36:24,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09404
2020-12-17 17:36:35,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09406
2020-12-17 17:36:45,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09407
2020-12-17 17:36:48,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09410
2020-12-17 17:37:51,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09410
2020-12-17 17:38:11,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09412
2020-12-17 17:38:30,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09412
2020-12-17 17:38:44,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09414
2020-12-17 17:39:20,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09421
2020-12-17 17:39:50,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09423
2020-12-17 17:39:58,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09424
2020-12-17 17:40:14,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09425
2020-12-17 17:40:29,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09428
2020-12-17 17:40:35,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09436
2020-12-17 17:40:36,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09437
2020-12-17 17:40:44,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09442
2020-12-17 17:41:01,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09444
2020-12-17 17:41:35,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09455
2020-12-17 17:41:50,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09456
2020-12-17 17:41:54,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09458
2020-12-17 17:42:00,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09458
2020-12-17 17:42:13,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09458
2020-12-17 17:43:07,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09460
2020-12-17 17:43:13,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09461
2020-12-17 17:43:32,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09462
2020-12-17 17:43:39,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09468
2020-12-17 17:43:59,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09471
2020-12-17 17:45:18,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 60] swapped,  f(S) = 1.09473
2020-12-17 17:45:26,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09473
2020-12-17 17:45:30,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09474
2020-12-17 17:45:38,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09474
2020-12-17 17:46:11,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09477
2020-12-17 17:46:24,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09479
2020-12-17 17:47:38,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 62] swapped,  f(S) = 1.09479
2020-12-17 17:48:17,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09481
2020-12-17 17:48:23,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09483
2020-12-17 17:48:52,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09485
2020-12-17 17:48:53,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09487
2020-12-17 17:49:01,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09487
2020-12-17 17:49:44,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 64] swapped,  f(S) = 1.09489
