My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.227960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 13:07:46,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08022
2020-12-17 13:07:47,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08024
2020-12-17 13:08:09,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08028
2020-12-17 13:08:14,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08035
2020-12-17 13:08:15,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08048
2020-12-17 13:08:22,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08048
2020-12-17 13:08:30,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 17] swapped,  f(S) = 1.08049
2020-12-17 13:08:36,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08071
2020-12-17 13:08:54,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08082
2020-12-17 13:08:55,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08095
2020-12-17 13:08:57,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08101
2020-12-17 13:08:59,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08101
2020-12-17 13:09:04,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08103
2020-12-17 13:09:14,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08104
2020-12-17 13:09:22,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08109
2020-12-17 13:09:25,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08123
2020-12-17 13:09:36,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08125
2020-12-17 13:09:53,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08128
2020-12-17 13:09:59,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08130
2020-12-17 13:10:03,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08135
2020-12-17 13:10:06,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 18] swapped,  f(S) = 1.08137
2020-12-17 13:10:13,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08142
2020-12-17 13:10:16,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08154
2020-12-17 13:10:17,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08156
2020-12-17 13:10:19,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08156
2020-12-17 13:10:23,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08163
2020-12-17 13:10:30,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08163
2020-12-17 13:10:40,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08191
2020-12-17 13:10:43,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08196
2020-12-17 13:10:47,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08201
2020-12-17 13:11:06,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08207
2020-12-17 13:11:07,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08207
2020-12-17 13:11:22,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08215
2020-12-17 13:11:27,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08221
2020-12-17 13:11:29,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08234
2020-12-17 13:11:32,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 19] swapped,  f(S) = 1.08237
2020-12-17 13:12:01,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08239
2020-12-17 13:12:06,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08242
2020-12-17 13:12:17,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08257
2020-12-17 13:12:25,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08257
2020-12-17 13:12:32,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08258
2020-12-17 13:12:37,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08261
2020-12-17 13:12:38,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08264
2020-12-17 13:12:40,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08267
2020-12-17 13:12:44,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08269
2020-12-17 13:12:49,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08272
2020-12-17 13:13:01,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08289
2020-12-17 13:13:13,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08290
2020-12-17 13:13:20,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08301
2020-12-17 13:13:27,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08302
2020-12-17 13:13:52,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08309
2020-12-17 13:13:55,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08318
2020-12-17 13:13:55,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08320
2020-12-17 13:14:13,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08325
2020-12-17 13:14:18,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08326
2020-12-17 13:14:25,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08328
2020-12-17 13:14:28,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08329
2020-12-17 13:14:33,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08338
2020-12-17 13:14:52,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08346
2020-12-17 13:14:54,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08349
2020-12-17 13:14:56,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08356
2020-12-17 13:15:34,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08360
2020-12-17 13:15:37,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08374
2020-12-17 13:15:38,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08375
2020-12-17 13:15:56,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08381
2020-12-17 13:16:14,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08383
2020-12-17 13:16:33,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08384
2020-12-17 13:17:08,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08388
2020-12-17 13:17:09,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08389
2020-12-17 13:17:14,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08406
2020-12-17 13:17:35,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08406
2020-12-17 13:17:41,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08420
2020-12-17 13:17:49,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08424
2020-12-17 13:17:53,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08424
2020-12-17 13:17:55,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08425
2020-12-17 13:18:03,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08428
2020-12-17 13:18:04,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08431
2020-12-17 13:18:13,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08432
2020-12-17 13:18:19,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08432
2020-12-17 13:18:46,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08438
2020-12-17 13:19:01,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08439
2020-12-17 13:19:04,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08440
2020-12-17 13:19:07,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08446
2020-12-17 13:19:38,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08450
2020-12-17 13:19:38,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08459
2020-12-17 13:19:48,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08466
2020-12-17 13:19:53,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08469
2020-12-17 13:19:55,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08477
2020-12-17 13:20:16,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08490
2020-12-17 13:20:19,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08492
2020-12-17 13:20:30,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08498
2020-12-17 13:20:36,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08515
2020-12-17 13:20:42,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08519
2020-12-17 13:20:47,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08527
2020-12-17 13:20:57,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08528
2020-12-17 13:21:08,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08533
2020-12-17 13:21:27,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08552
2020-12-17 13:21:27,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08553
2020-12-17 13:21:39,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08557
2020-12-17 13:21:41,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08567
2020-12-17 13:22:05,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08582
2020-12-17 13:22:08,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08583
2020-12-17 13:22:09,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08588
2020-12-17 13:22:26,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08592
2020-12-17 13:22:37,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08599
2020-12-17 13:22:38,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08600
2020-12-17 13:23:05,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08601
2020-12-17 13:23:20,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08613
2020-12-17 13:23:37,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08613
2020-12-17 13:23:38,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08621
2020-12-17 13:23:38,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08624
2020-12-17 13:23:39,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08624
2020-12-17 13:24:01,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08633
2020-12-17 13:24:12,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08638
2020-12-17 13:24:15,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08653
2020-12-17 13:24:19,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08655
2020-12-17 13:24:23,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08677
2020-12-17 13:24:49,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08682
2020-12-17 13:24:57,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08685
2020-12-17 13:25:33,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08699
2020-12-17 13:25:33,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08706
2020-12-17 13:26:00,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08722
2020-12-17 13:26:17,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08729
2020-12-17 13:26:35,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08729
2020-12-17 13:26:58,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08733
2020-12-17 13:27:28,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08740
2020-12-17 13:27:31,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08744
2020-12-17 13:27:32,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08748
2020-12-17 13:27:41,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08755
2020-12-17 13:27:55,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08768
2020-12-17 13:27:56,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08778
2020-12-17 13:27:59,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08783
2020-12-17 13:28:08,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08789
2020-12-17 13:28:19,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08790
2020-12-17 13:28:27,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08806
2020-12-17 13:28:36,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08806
2020-12-17 13:29:20,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08807
2020-12-17 13:29:45,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08815
2020-12-17 13:29:49,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08820
2020-12-17 13:30:05,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08824
2020-12-17 13:30:13,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08831
2020-12-17 13:30:46,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08838
2020-12-17 13:31:06,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08861
2020-12-17 13:31:18,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08867
2020-12-17 13:31:20,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08871
2020-12-17 13:31:32,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08876
2020-12-17 13:31:39,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08877
2020-12-17 13:32:09,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08881
2020-12-17 13:33:08,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08883
2020-12-17 13:33:14,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08885
2020-12-17 13:33:18,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08887
2020-12-17 13:33:23,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.08889
2020-12-17 13:33:33,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08890
2020-12-17 13:33:39,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08893
2020-12-17 13:33:56,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08895
2020-12-17 13:34:25,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08907
2020-12-17 13:34:36,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08913
2020-12-17 13:34:41,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08914
2020-12-17 13:34:55,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.08915
2020-12-17 13:35:03,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08916
2020-12-17 13:35:18,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08922
2020-12-17 13:35:25,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08927
2020-12-17 13:36:08,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08934
2020-12-17 13:36:12,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.08938
2020-12-17 13:37:17,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08943
2020-12-17 13:37:25,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08945
2020-12-17 13:37:44,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08948
2020-12-17 13:37:52,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08960
2020-12-17 13:37:58,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08961
2020-12-17 13:38:00,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.08965
2020-12-17 13:38:54,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08969
2020-12-17 13:39:04,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08972
2020-12-17 13:39:21,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08976
2020-12-17 13:39:27,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08979
2020-12-17 13:39:29,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08993
2020-12-17 13:39:32,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.08998
2020-12-17 13:39:46,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.08999
2020-12-17 13:40:01,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09000
2020-12-17 13:40:20,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09001
2020-12-17 13:41:35,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09005
2020-12-17 13:42:29,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09007
2020-12-17 13:42:35,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09009
2020-12-17 13:42:39,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09011
2020-12-17 13:42:46,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09012
2020-12-17 13:42:51,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09013
2020-12-17 13:43:00,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09014
2020-12-17 13:43:06,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09019
2020-12-17 13:43:26,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09021
2020-12-17 13:43:37,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09025
2020-12-17 13:43:55,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09026
2020-12-17 13:43:55,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09030
2020-12-17 13:44:08,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09031
2020-12-17 13:44:15,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09034
2020-12-17 13:44:23,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09037
2020-12-17 13:44:30,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09040
