My SLURM_ARRAY_TASK_ID:  5
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.191690: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 13:42:02,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05934
2020-12-17 13:42:07,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05936
2020-12-17 13:42:08,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05960
2020-12-17 13:42:13,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.05966
2020-12-17 13:42:15,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06037
2020-12-17 13:42:23,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06047
2020-12-17 13:42:23,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06050
2020-12-17 13:42:24,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06073
2020-12-17 13:42:25,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06093
2020-12-17 13:42:29,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06100
2020-12-17 13:42:30,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06102
2020-12-17 13:42:33,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06107
2020-12-17 13:42:34,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06120
2020-12-17 13:42:34,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06121
2020-12-17 13:42:36,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06127
2020-12-17 13:42:40,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06153
2020-12-17 13:42:41,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06167
2020-12-17 13:42:42,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06168
2020-12-17 13:42:43,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 7] swapped,  f(S) = 1.06170
2020-12-17 13:42:44,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06174
2020-12-17 13:42:45,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06180
2020-12-17 13:42:47,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06194
2020-12-17 13:42:53,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06202
2020-12-17 13:42:59,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06203
2020-12-17 13:43:00,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06212
2020-12-17 13:43:02,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06223
2020-12-17 13:43:12,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06259
2020-12-17 13:43:22,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06267
2020-12-17 13:43:23,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06271
2020-12-17 13:43:32,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06271
2020-12-17 13:43:40,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06285
2020-12-17 13:43:52,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06292
2020-12-17 13:43:56,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06295
2020-12-17 13:43:57,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06306
2020-12-17 13:44:00,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06310
2020-12-17 13:44:01,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06313
2020-12-17 13:44:04,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06329
2020-12-17 13:44:06,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06357
2020-12-17 13:44:09,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06386
2020-12-17 13:44:11,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06390
2020-12-17 13:44:15,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06399
2020-12-17 13:44:26,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06402
2020-12-17 13:44:28,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 8] swapped,  f(S) = 1.06404
2020-12-17 13:44:51,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06442
2020-12-17 13:44:58,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06445
2020-12-17 13:45:04,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06445
2020-12-17 13:45:09,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06456
2020-12-17 13:45:21,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06470
2020-12-17 13:45:22,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06506
2020-12-17 13:45:27,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06536
2020-12-17 13:45:31,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06539
2020-12-17 13:45:32,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06546
2020-12-17 13:45:34,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06549
2020-12-17 13:45:47,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06573
2020-12-17 13:45:48,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06576
2020-12-17 13:45:52,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06580
2020-12-17 13:45:53,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06581
2020-12-17 13:45:58,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06620
2020-12-17 13:46:02,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06623
2020-12-17 13:46:03,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06650
2020-12-17 13:46:12,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06652
2020-12-17 13:46:15,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06652
2020-12-17 13:46:19,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06667
2020-12-17 13:46:22,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 9] swapped,  f(S) = 1.06678
2020-12-17 13:46:32,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06704
2020-12-17 13:46:32,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06716
2020-12-17 13:46:34,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06729
2020-12-17 13:46:38,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06750
2020-12-17 13:46:46,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06755
2020-12-17 13:46:49,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06764
2020-12-17 13:46:52,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06781
2020-12-17 13:46:52,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06785
2020-12-17 13:46:59,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06787
2020-12-17 13:47:02,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06801
2020-12-17 13:47:05,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06814
2020-12-17 13:47:05,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06831
2020-12-17 13:47:14,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06834
2020-12-17 13:47:20,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06848
2020-12-17 13:47:22,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06851
2020-12-17 13:47:28,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06858
2020-12-17 13:47:30,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06875
2020-12-17 13:47:46,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06889
2020-12-17 13:47:57,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06893
2020-12-17 13:48:01,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06915
2020-12-17 13:48:03,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06916
2020-12-17 13:48:08,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06922
2020-12-17 13:48:11,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06923
2020-12-17 13:48:12,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06923
2020-12-17 13:48:12,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06927
2020-12-17 13:48:15,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 10] swapped,  f(S) = 1.06934
2020-12-17 13:48:22,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06935
2020-12-17 13:48:26,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06942
2020-12-17 13:48:40,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06946
2020-12-17 13:48:42,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06967
2020-12-17 13:48:46,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06968
2020-12-17 13:48:52,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06978
2020-12-17 13:48:56,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06981
2020-12-17 13:48:59,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06982
2020-12-17 13:48:59,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.06986
2020-12-17 13:49:02,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07011
2020-12-17 13:49:10,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07019
2020-12-17 13:49:12,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07024
2020-12-17 13:49:13,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07073
2020-12-17 13:49:14,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07081
2020-12-17 13:49:17,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07107
2020-12-17 13:49:21,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07127
2020-12-17 13:49:28,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07128
2020-12-17 13:49:32,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07128
2020-12-17 13:49:39,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07131
2020-12-17 13:49:40,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07133
2020-12-17 13:49:46,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07144
2020-12-17 13:49:50,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07149
2020-12-17 13:49:52,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07152
2020-12-17 13:49:53,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07174
2020-12-17 13:49:55,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07198
2020-12-17 13:49:56,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07209
2020-12-17 13:49:56,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07213
2020-12-17 13:50:00,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 11] swapped,  f(S) = 1.07221
2020-12-17 13:50:07,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07223
2020-12-17 13:50:14,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07225
2020-12-17 13:50:20,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07246
2020-12-17 13:50:23,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07249
2020-12-17 13:50:28,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07269
2020-12-17 13:50:36,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07276
2020-12-17 13:50:36,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07276
2020-12-17 13:50:41,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07279
2020-12-17 13:50:42,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07279
2020-12-17 13:50:45,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07282
2020-12-17 13:50:49,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07292
2020-12-17 13:50:56,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07300
2020-12-17 13:50:58,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07317
2020-12-17 13:51:00,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07329
2020-12-17 13:51:06,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07341
2020-12-17 13:51:11,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07345
2020-12-17 13:51:13,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07359
2020-12-17 13:51:16,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07372
2020-12-17 13:51:18,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07387
2020-12-17 13:51:25,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07390
2020-12-17 13:51:27,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07395
2020-12-17 13:51:29,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07415
2020-12-17 13:51:29,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07422
2020-12-17 13:51:30,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07434
2020-12-17 13:51:37,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07436
2020-12-17 13:51:41,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07455
2020-12-17 13:51:44,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07461
2020-12-17 13:51:45,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07463
2020-12-17 13:51:46,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 12] swapped,  f(S) = 1.07472
2020-12-17 13:51:58,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07478
2020-12-17 13:51:58,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07481
2020-12-17 13:52:03,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07483
2020-12-17 13:52:10,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07494
2020-12-17 13:52:11,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07505
2020-12-17 13:52:23,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07507
2020-12-17 13:52:45,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07509
2020-12-17 13:52:48,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07521
2020-12-17 13:52:58,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07525
2020-12-17 13:53:02,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07526
2020-12-17 13:53:04,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07527
2020-12-17 13:53:23,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07532
2020-12-17 13:53:28,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07542
2020-12-17 13:53:28,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07544
2020-12-17 13:53:30,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07559
2020-12-17 13:53:39,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 13] swapped,  f(S) = 1.07569
2020-12-17 13:53:48,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07573
2020-12-17 13:53:59,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07577
2020-12-17 13:54:17,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07578
2020-12-17 13:54:26,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07591
2020-12-17 13:54:27,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07596
2020-12-17 13:54:29,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07613
2020-12-17 13:54:30,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07617
2020-12-17 13:54:39,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07621
2020-12-17 13:54:52,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07623
2020-12-17 13:54:59,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07626
2020-12-17 13:55:02,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07637
2020-12-17 13:55:08,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07638
2020-12-17 13:55:10,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07639
2020-12-17 13:55:28,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07639
2020-12-17 13:55:31,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 14] swapped,  f(S) = 1.07640
2020-12-17 13:55:34,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07648
2020-12-17 13:55:37,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07652
2020-12-17 13:55:39,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07653
2020-12-17 13:55:39,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07653
2020-12-17 13:55:50,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07655
2020-12-17 13:55:53,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07658
2020-12-17 13:55:57,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07659
2020-12-17 13:55:58,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07666
2020-12-17 13:55:58,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07668
2020-12-17 13:55:59,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07681
2020-12-17 13:56:02,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07685
2020-12-17 13:56:05,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07690
2020-12-17 13:56:10,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07710
2020-12-17 13:56:25,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07720
2020-12-17 13:56:25,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07729
2020-12-17 13:56:27,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07730
2020-12-17 13:56:36,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 15] swapped,  f(S) = 1.07755
