My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675435: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 17:16:35,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09116
2020-12-17 17:16:42,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09117
2020-12-17 17:16:46,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 41] swapped,  f(S) = 1.09121
2020-12-17 17:16:52,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09124
2020-12-17 17:17:09,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09133
2020-12-17 17:17:32,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09134
2020-12-17 17:17:50,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 42] swapped,  f(S) = 1.09135
2020-12-17 17:18:29,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09138
2020-12-17 17:18:46,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09140
2020-12-17 17:19:22,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 43] swapped,  f(S) = 1.09151
2020-12-17 17:19:47,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09156
2020-12-17 17:19:50,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09159
2020-12-17 17:19:54,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09164
2020-12-17 17:20:00,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09166
2020-12-17 17:20:43,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09167
2020-12-17 17:20:55,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09173
2020-12-17 17:21:05,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 44] swapped,  f(S) = 1.09178
2020-12-17 17:21:14,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09182
2020-12-17 17:21:28,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09184
2020-12-17 17:22:00,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09189
2020-12-17 17:22:16,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09200
2020-12-17 17:22:28,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 45] swapped,  f(S) = 1.09203
2020-12-17 17:23:02,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09204
2020-12-17 17:23:02,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09204
2020-12-17 17:23:14,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 46] swapped,  f(S) = 1.09204
2020-12-17 17:24:02,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09207
2020-12-17 17:24:26,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09211
2020-12-17 17:24:34,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09216
2020-12-17 17:25:18,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 47] swapped,  f(S) = 1.09220
2020-12-17 17:25:32,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09227
2020-12-17 17:26:00,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09228
2020-12-17 17:26:25,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09228
2020-12-17 17:26:38,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 48] swapped,  f(S) = 1.09230
2020-12-17 17:27:36,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09238
2020-12-17 17:27:39,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09238
2020-12-17 17:28:09,247 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09239
2020-12-17 17:28:09,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09241
2020-12-17 17:28:12,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 49] swapped,  f(S) = 1.09242
2020-12-17 17:28:23,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09248
2020-12-17 17:28:25,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09251
2020-12-17 17:28:45,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 50] swapped,  f(S) = 1.09251
2020-12-17 17:29:52,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09260
2020-12-17 17:29:54,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09261
2020-12-17 17:30:03,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09266
2020-12-17 17:30:06,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09268
2020-12-17 17:30:07,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09270
2020-12-17 17:30:24,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 51] swapped,  f(S) = 1.09271
2020-12-17 17:31:31,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09271
2020-12-17 17:31:49,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09282
2020-12-17 17:31:56,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09289
2020-12-17 17:32:10,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09289
2020-12-17 17:32:12,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09300
2020-12-17 17:32:23,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09306
2020-12-17 17:32:30,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 52] swapped,  f(S) = 1.09316
2020-12-17 17:33:59,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09321
2020-12-17 17:34:05,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 53] swapped,  f(S) = 1.09330
2020-12-17 17:34:10,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09332
2020-12-17 17:35:04,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 54] swapped,  f(S) = 1.09334
2020-12-17 17:35:34,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09340
2020-12-17 17:35:45,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09359
2020-12-17 17:35:47,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09361
2020-12-17 17:36:11,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09362
2020-12-17 17:36:14,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09364
2020-12-17 17:36:21,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09366
2020-12-17 17:36:32,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09369
2020-12-17 17:36:49,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09369
2020-12-17 17:36:57,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 55] swapped,  f(S) = 1.09370
2020-12-17 17:37:05,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09376
2020-12-17 17:37:10,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09387
2020-12-17 17:37:38,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 56] swapped,  f(S) = 1.09391
2020-12-17 17:39:37,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09394
2020-12-17 17:39:37,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 57] swapped,  f(S) = 1.09394
2020-12-17 17:40:10,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09401
2020-12-17 17:40:15,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09402
2020-12-17 17:41:15,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 58] swapped,  f(S) = 1.09407
2020-12-17 17:41:23,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09411
2020-12-17 17:42:07,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 59] swapped,  f(S) = 1.09414
2020-12-17 17:42:46,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 60] swapped,  f(S) = 1.09415
2020-12-17 17:43:31,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 60] swapped,  f(S) = 1.09418
2020-12-17 17:44:22,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09420
2020-12-17 17:44:29,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09432
2020-12-17 17:44:29,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09436
2020-12-17 17:44:30,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09437
2020-12-17 17:44:36,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09442
2020-12-17 17:45:13,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09442
2020-12-17 17:45:32,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 61] swapped,  f(S) = 1.09446
2020-12-17 17:45:44,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 62] swapped,  f(S) = 1.09460
2020-12-17 17:45:46,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 62] swapped,  f(S) = 1.09460
2020-12-17 17:45:49,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 62] swapped,  f(S) = 1.09471
2020-12-17 17:46:32,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 62] swapped,  f(S) = 1.09475
2020-12-17 17:47:17,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09488
2020-12-17 17:47:25,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09490
2020-12-17 17:47:51,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09494
2020-12-17 17:48:12,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 63] swapped,  f(S) = 1.09502
2020-12-17 17:48:35,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 64] swapped,  f(S) = 1.09504
2020-12-17 17:49:27,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 64] swapped,  f(S) = 1.09506
2020-12-17 17:49:47,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 64] swapped,  f(S) = 1.09511
2020-12-17 17:49:54,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 64] swapped,  f(S) = 1.09517
2020-12-17 17:50:04,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 65] swapped,  f(S) = 1.09524
2020-12-17 17:50:07,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 65] swapped,  f(S) = 1.09526
2020-12-17 17:50:13,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 65] swapped,  f(S) = 1.09530
2020-12-17 17:50:28,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 65] swapped,  f(S) = 1.09530
2020-12-17 17:50:39,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 65] swapped,  f(S) = 1.09531
2020-12-17 17:50:46,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 65] swapped,  f(S) = 1.09532
2020-12-17 17:51:35,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 66] swapped,  f(S) = 1.09532
2020-12-17 17:52:41,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 66] swapped,  f(S) = 1.09537
2020-12-17 17:52:43,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 66] swapped,  f(S) = 1.09539
2020-12-17 17:53:59,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 67] swapped,  f(S) = 1.09541
2020-12-17 17:54:05,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 67] swapped,  f(S) = 1.09544
2020-12-17 17:54:06,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 67] swapped,  f(S) = 1.09550
2020-12-17 17:54:19,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 68] swapped,  f(S) = 1.09553
2020-12-17 17:54:40,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 68] swapped,  f(S) = 1.09554
2020-12-17 17:54:52,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 68] swapped,  f(S) = 1.09555
2020-12-17 17:55:25,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 68] swapped,  f(S) = 1.09557
2020-12-17 17:55:29,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 68] swapped,  f(S) = 1.09557
2020-12-17 17:56:12,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 69] swapped,  f(S) = 1.09559
2020-12-17 17:57:13,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 70] swapped,  f(S) = 1.09560
2020-12-17 17:59:56,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 71] swapped,  f(S) = 1.09562
2020-12-17 18:00:36,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 72] swapped,  f(S) = 1.09566
2020-12-17 18:00:44,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 72] swapped,  f(S) = 1.09566
2020-12-17 18:00:55,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 72] swapped,  f(S) = 1.09567
2020-12-17 18:01:28,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 73] swapped,  f(S) = 1.09574
2020-12-17 18:01:42,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 73] swapped,  f(S) = 1.09581
2020-12-17 18:02:00,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 73] swapped,  f(S) = 1.09585
2020-12-17 18:02:08,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 73] swapped,  f(S) = 1.09586
2020-12-17 18:02:10,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 73] swapped,  f(S) = 1.09588
2020-12-17 18:03:42,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 74] swapped,  f(S) = 1.09598
2020-12-17 18:03:56,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 74] swapped,  f(S) = 1.09602
2020-12-17 18:04:41,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 75] swapped,  f(S) = 1.09603
2020-12-17 18:05:12,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 75] swapped,  f(S) = 1.09608
2020-12-17 18:05:13,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 75] swapped,  f(S) = 1.09625
2020-12-17 18:05:29,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 75] swapped,  f(S) = 1.09626
2020-12-17 18:05:50,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 76] swapped,  f(S) = 1.09629
2020-12-17 18:05:59,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 76] swapped,  f(S) = 1.09631
2020-12-17 18:06:21,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 76] swapped,  f(S) = 1.09632
2020-12-17 18:06:35,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 76] swapped,  f(S) = 1.09633
2020-12-17 18:08:19,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 77] swapped,  f(S) = 1.09637
2020-12-17 18:09:12,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 78] swapped,  f(S) = 1.09639
2020-12-17 18:09:20,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 78] swapped,  f(S) = 1.09645
2020-12-17 18:09:37,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 78] swapped,  f(S) = 1.09648
2020-12-17 18:10:31,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 79] swapped,  f(S) = 1.09649
2020-12-17 18:11:04,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 79] swapped,  f(S) = 1.09664
2020-12-17 18:11:51,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 80] swapped,  f(S) = 1.09664
2020-12-17 18:12:04,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 80] swapped,  f(S) = 1.09672
2020-12-17 18:12:43,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 80] swapped,  f(S) = 1.09673
2020-12-17 18:13:41,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 81] swapped,  f(S) = 1.09680
2020-12-17 18:14:25,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 82] swapped,  f(S) = 1.09681
2020-12-17 18:16:19,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 83] swapped,  f(S) = 1.09683
2020-12-17 18:16:20,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 83] swapped,  f(S) = 1.09685
2020-12-17 18:16:33,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 83] swapped,  f(S) = 1.09687
2020-12-17 18:16:50,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 83] swapped,  f(S) = 1.09690
2020-12-17 18:17:14,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 84] swapped,  f(S) = 1.09695
2020-12-17 18:17:34,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 84] swapped,  f(S) = 1.09696
2020-12-17 18:18:26,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 84] swapped,  f(S) = 1.09698
2020-12-17 18:18:32,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 84] swapped,  f(S) = 1.09703
2020-12-17 18:18:49,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 85] swapped,  f(S) = 1.09711
2020-12-17 18:20:11,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 86] swapped,  f(S) = 1.09714
2020-12-17 18:20:21,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 86] swapped,  f(S) = 1.09717
2020-12-17 18:20:32,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 86] swapped,  f(S) = 1.09720
2020-12-17 18:22:02,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 87] swapped,  f(S) = 1.09725
2020-12-17 18:22:03,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 87] swapped,  f(S) = 1.09726
2020-12-17 18:22:54,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 87] swapped,  f(S) = 1.09727
2020-12-17 18:24:19,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 88] swapped,  f(S) = 1.09731
2020-12-17 18:24:24,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 89] swapped,  f(S) = 1.09731
2020-12-17 18:24:33,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 89] swapped,  f(S) = 1.09735
2020-12-17 18:24:39,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 89] swapped,  f(S) = 1.09737
2020-12-17 18:25:37,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 89] swapped,  f(S) = 1.09739
2020-12-17 18:25:54,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 90] swapped,  f(S) = 1.09740
2020-12-17 18:27:06,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 90] swapped,  f(S) = 1.09742
2020-12-17 18:27:40,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 91] swapped,  f(S) = 1.09743
2020-12-17 18:27:42,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 91] swapped,  f(S) = 1.09743
2020-12-17 18:28:32,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 91] swapped,  f(S) = 1.09744
2020-12-17 18:28:39,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 91] swapped,  f(S) = 1.09744
2020-12-17 18:30:05,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 92] swapped,  f(S) = 1.09746
2020-12-17 18:30:46,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 93] swapped,  f(S) = 1.09746
2020-12-17 18:30:53,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 93] swapped,  f(S) = 1.09749
2020-12-17 18:31:10,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 93] swapped,  f(S) = 1.09750
2020-12-17 18:31:27,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 93] swapped,  f(S) = 1.09752
2020-12-17 18:32:11,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 94] swapped,  f(S) = 1.09754
2020-12-17 18:32:58,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 94] swapped,  f(S) = 1.09754
2020-12-17 18:34:44,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 95] swapped,  f(S) = 1.09756
2020-12-17 18:35:26,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 95] swapped,  f(S) = 1.09756
2020-12-17 18:35:36,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 96] swapped,  f(S) = 1.09757
2020-12-17 18:35:37,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 96] swapped,  f(S) = 1.09760
2020-12-17 18:35:59,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 96] swapped,  f(S) = 1.09761
2020-12-17 18:36:26,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 96] swapped,  f(S) = 1.09764
2020-12-17 18:37:21,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 97] swapped,  f(S) = 1.09766
2020-12-17 18:38:06,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 97] swapped,  f(S) = 1.09769
2020-12-17 18:38:16,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 97] swapped,  f(S) = 1.09774
2020-12-17 18:38:26,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 97] swapped,  f(S) = 1.09774
2020-12-17 18:38:28,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 97] swapped,  f(S) = 1.09775
2020-12-17 18:39:15,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 98] swapped,  f(S) = 1.09776
2020-12-17 18:39:17,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 98] swapped,  f(S) = 1.09778
2020-12-17 18:39:28,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 98] swapped,  f(S) = 1.09778
2020-12-17 18:41:23,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 99] swapped,  f(S) = 1.09781
