My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-18 12:33:48.951673: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-18 14:36:10,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08362
2020-12-18 14:36:11,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08363
2020-12-18 14:36:12,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08367
2020-12-18 14:36:19,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08368
2020-12-18 14:36:24,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08369
2020-12-18 14:36:31,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08381
2020-12-18 14:36:50,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08389
2020-12-18 14:36:52,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08412
2020-12-18 14:36:54,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08417
2020-12-18 14:36:55,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08418
2020-12-18 14:37:12,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08422
2020-12-18 14:37:12,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08428
2020-12-18 14:37:14,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 20] swapped,  f(S) = 1.08431
2020-12-18 14:37:23,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08441
2020-12-18 14:37:28,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08444
2020-12-18 14:37:28,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08461
2020-12-18 14:37:34,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08462
2020-12-18 14:37:41,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08466
2020-12-18 14:37:52,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08472
2020-12-18 14:38:01,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08474
2020-12-18 14:38:02,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08486
2020-12-18 14:38:03,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08503
2020-12-18 14:38:03,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08509
2020-12-18 14:38:08,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08517
2020-12-18 14:38:09,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08517
2020-12-18 14:38:22,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08523
2020-12-18 14:38:44,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 21] swapped,  f(S) = 1.08525
2020-12-18 14:38:59,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08553
2020-12-18 14:39:09,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08554
2020-12-18 14:39:26,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08558
2020-12-18 14:39:27,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08560
2020-12-18 14:39:42,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08568
2020-12-18 14:39:42,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08571
2020-12-18 14:39:43,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08572
2020-12-18 14:40:07,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08573
2020-12-18 14:40:09,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 22] swapped,  f(S) = 1.08578
2020-12-18 14:40:21,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08580
2020-12-18 14:40:23,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08583
2020-12-18 14:40:31,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08584
2020-12-18 14:40:34,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08597
2020-12-18 14:40:36,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08606
2020-12-18 14:41:00,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08611
2020-12-18 14:41:02,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08627
2020-12-18 14:41:25,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08628
2020-12-18 14:41:42,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08630
2020-12-18 14:41:43,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 23] swapped,  f(S) = 1.08632
2020-12-18 14:41:50,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08637
2020-12-18 14:42:04,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08639
2020-12-18 14:42:07,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08644
2020-12-18 14:42:09,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08645
2020-12-18 14:42:13,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08648
2020-12-18 14:42:22,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08657
2020-12-18 14:42:28,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08659
2020-12-18 14:42:38,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08661
2020-12-18 14:42:41,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08662
2020-12-18 14:42:43,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08665
2020-12-18 14:42:46,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08669
2020-12-18 14:43:08,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08675
2020-12-18 14:43:11,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 24] swapped,  f(S) = 1.08677
2020-12-18 14:43:27,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08703
2020-12-18 14:43:30,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08704
2020-12-18 14:43:35,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08706
2020-12-18 14:43:37,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08717
2020-12-18 14:44:04,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08728
2020-12-18 14:44:09,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08731
2020-12-18 14:44:25,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08735
2020-12-18 14:44:25,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08744
2020-12-18 14:44:27,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08749
2020-12-18 14:44:29,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 25] swapped,  f(S) = 1.08750
2020-12-18 14:44:42,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08761
2020-12-18 14:44:51,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08762
2020-12-18 14:44:59,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08763
2020-12-18 14:45:02,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08769
2020-12-18 14:45:11,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08775
2020-12-18 14:45:20,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08780
2020-12-18 14:45:21,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08782
2020-12-18 14:45:22,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08783
2020-12-18 14:45:26,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08791
2020-12-18 14:45:31,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08794
2020-12-18 14:45:32,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08795
2020-12-18 14:45:32,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08798
2020-12-18 14:45:51,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08802
2020-12-18 14:45:59,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 26] swapped,  f(S) = 1.08802
2020-12-18 14:46:16,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08808
2020-12-18 14:46:31,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08810
2020-12-18 14:46:59,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08813
2020-12-18 14:47:07,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08816
2020-12-18 14:47:12,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08816
2020-12-18 14:47:22,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08823
2020-12-18 14:47:25,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 27] swapped,  f(S) = 1.08823
2020-12-18 14:47:55,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08826
2020-12-18 14:47:56,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08829
2020-12-18 14:48:44,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08829
2020-12-18 14:48:48,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 28] swapped,  f(S) = 1.08830
2020-12-18 14:48:55,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08832
2020-12-18 14:48:56,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08832
2020-12-18 14:48:56,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08837
2020-12-18 14:49:00,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08841
2020-12-18 14:49:03,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08841
2020-12-18 14:49:09,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08842
2020-12-18 14:49:10,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08843
2020-12-18 14:49:18,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08851
2020-12-18 14:49:23,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08859
2020-12-18 14:49:33,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08865
2020-12-18 14:49:35,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08867
2020-12-18 14:49:39,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08869
2020-12-18 14:49:47,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08875
2020-12-18 14:49:48,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08879
2020-12-18 14:49:49,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08883
2020-12-18 14:49:51,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08885
2020-12-18 14:49:55,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 29] swapped,  f(S) = 1.08898
2020-12-18 14:50:09,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08901
2020-12-18 14:50:12,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08905
2020-12-18 14:50:22,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08908
2020-12-18 14:50:22,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08916
2020-12-18 14:50:47,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08921
2020-12-18 14:50:48,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08923
2020-12-18 14:50:49,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08928
2020-12-18 14:50:59,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08932
2020-12-18 14:50:59,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08937
2020-12-18 14:51:03,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08939
2020-12-18 14:51:09,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 30] swapped,  f(S) = 1.08942
2020-12-18 14:51:23,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08950
2020-12-18 14:51:24,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08951
2020-12-18 14:51:34,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08958
2020-12-18 14:51:50,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08965
2020-12-18 14:51:54,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08966
2020-12-18 14:52:08,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08966
2020-12-18 14:52:09,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08966
2020-12-18 14:52:10,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08971
2020-12-18 14:52:21,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08976
2020-12-18 14:52:37,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 31] swapped,  f(S) = 1.08978
2020-12-18 14:52:43,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08981
2020-12-18 14:52:45,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08985
2020-12-18 14:52:49,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08988
2020-12-18 14:52:52,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08995
2020-12-18 14:53:09,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.08996
2020-12-18 14:53:14,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.09003
2020-12-18 14:53:16,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.09036
2020-12-18 14:53:24,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.09051
2020-12-18 14:53:35,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.09053
2020-12-18 14:53:36,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.09054
2020-12-18 14:53:36,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.09054
2020-12-18 14:53:47,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 32] swapped,  f(S) = 1.09056
2020-12-18 14:53:55,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09063
2020-12-18 14:54:08,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09066
2020-12-18 14:54:11,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09068
2020-12-18 14:54:11,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09070
2020-12-18 14:54:13,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09074
2020-12-18 14:54:17,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09074
2020-12-18 14:54:39,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09075
2020-12-18 14:54:41,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09083
2020-12-18 14:54:54,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09097
2020-12-18 14:54:57,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09106
2020-12-18 14:54:57,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09119
2020-12-18 14:55:06,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 33] swapped,  f(S) = 1.09120
2020-12-18 14:55:25,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09125
2020-12-18 14:55:26,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09125
2020-12-18 14:55:30,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09133
2020-12-18 14:55:45,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09140
2020-12-18 14:55:49,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09147
2020-12-18 14:55:58,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09159
2020-12-18 14:55:59,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 34] swapped,  f(S) = 1.09165
2020-12-18 14:56:41,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09167
2020-12-18 14:56:44,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09167
2020-12-18 14:56:53,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09169
2020-12-18 14:57:05,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09177
2020-12-18 14:57:07,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09187
2020-12-18 14:57:25,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09190
2020-12-18 14:57:25,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09196
2020-12-18 14:57:29,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09201
2020-12-18 14:57:35,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 35] swapped,  f(S) = 1.09207
2020-12-18 14:58:01,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09214
2020-12-18 14:58:05,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09218
2020-12-18 14:58:50,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 36] swapped,  f(S) = 1.09226
2020-12-18 14:59:11,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09233
2020-12-18 14:59:29,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09234
2020-12-18 14:59:45,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09239
2020-12-18 14:59:48,458 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09241
2020-12-18 15:00:10,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 37] swapped,  f(S) = 1.09241
2020-12-18 15:00:24,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09243
2020-12-18 15:00:40,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09246
2020-12-18 15:01:08,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09248
2020-12-18 15:01:09,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09253
2020-12-18 15:01:13,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09256
2020-12-18 15:01:17,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 38] swapped,  f(S) = 1.09259
2020-12-18 15:01:43,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09259
2020-12-18 15:01:43,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09265
2020-12-18 15:01:50,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09280
2020-12-18 15:01:58,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09282
2020-12-18 15:02:05,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09286
2020-12-18 15:02:29,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 39] swapped,  f(S) = 1.09287
2020-12-18 15:02:50,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09293
2020-12-18 15:03:15,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09296
2020-12-18 15:03:25,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 40] swapped,  f(S) = 1.09300
